coach,hire_year,duration,last_year,final_record,final_winpct,age_at_exit,notes,hc_elsewhere_next,hc_elsewhere_after,label_source,resolved_label,event,confidence,reason,source
Sam Wyche,1992,4,1995,7-9,0.438,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
George Seifert,1989,8,1996,12-4,0.75,56.0,,0,1,research,event,1,high,"George Seifert forced out after 1996; 49ers offered no extension, gave ultimatum to accept demotion behind named successor Mariucci",Washington Post
Dan Reeves,1993,4,1996,6-10,0.375,52.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
David Shula,1992,5,1996,1-6,0.143,37.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
June Jones,1994,3,1996,3-13,0.188,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike White,1995,2,1996,7-9,0.438,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rich Brooks,1995,2,1996,6-10,0.375,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rich Kotite,1995,2,1996,1-15,0.063,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Wayne Fontes,1989,8,1996,5-11,0.313,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Barry Switzer,1994,4,1997,6-10,0.375,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Bugel,1997,1,1997,4-12,0.25,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lindy Infante,1996,2,1997,3-13,0.188,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marv Levy,1987,11,1997,6-10,0.375,72.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dennis Erickson,1995,4,1998,8-8,0.5,51.0,,0,1,research,event,1,high,Dennis Erickson fired by Seahawks Dec 1998 after fourth straight non-playoff season (8-8); one of five fired that day,CBS/Wikipedia
Dave Wannstedt,1993,6,1998,4-12,0.25,46.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Dom Capers,1995,4,1998,4-12,0.25,48.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Kevin Gilbride,1997,2,1998,2-4,0.333,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marty Schottenheimer,1989,10,1998,7-9,0.438,55.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Ray Rhodes,1995,4,1998,3-13,0.188,48.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Ted Marchibroda,1996,3,1998,6-10,0.375,67.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Chan Gailey,1998,2,1999,8-8,0.5,47.0,,0,1,research,event,1,high,Chan Gailey fired by Cowboys Jan 2000 after two playoff seasons; Jerry Jones cited scheme fit and later called it a regret,CBS/ESPN
Pete Carroll,1997,3,1999,8-8,0.5,48.0,,0,1,research,event,1,high,Pete Carroll fired by Patriots Jan 2000 after 8-8 collapse; Kraft replaced him with Belichick,ESPN/Patriots.com
Ray Rhodes,1999,1,1999,8-8,0.5,49.0,,0,0,research,event,1,high,Ray Rhodes fired by Packers GM Ron Wolf Jan 2000 after lone 8-8 season missing playoffs,SI/Wikipedia
Mike Ditka,1997,3,1999,3-13,0.188,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Wade Phillips,1998,3,2000,8-8,0.5,53.0,,0,1,research,event,1,high,Wade Phillips fired by Bills owner Ralph Wilson after 2000 (8-8) for refusing to fire his special teams coach,CBS/ESPN
Bruce Coslet,1997,4,2000,0-3,0.0,54.0,Fired after week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Chris Palmer,1999,2,2000,3-13,0.188,51.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Gunther Cunningham,1999,2,2000,7-9,0.438,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Norv Turner,1994,7,2000,7-6,0.538,48.0,Fired after week 14,0,1,deterministic,event,1,high,fired_notes,record/Notes
Vince Tobin,1996,5,2000,2-5,0.286,57.0,Fired after week 8,0,0,deterministic,event,1,high,fired_notes,record/Notes
Marty Schottenheimer,2001,1,2001,8-8,0.5,58.0,,1,1,research,event,1,high,Marty Schottenheimer fired by Dan Snyder after lone 2001 Washington season (8-8) in power struggle; Spurrier hired,ESPN/Washington Post
Tony Dungy,1996,6,2001,9-7,0.563,46.0,,1,1,research,event,1,high,"Tony Dungy fired by Buccaneers Jan 2002 after repeated playoff failures; Colts hired him after, but fired first",ESPN/Wikipedia
Dennis Green,1992,10,2001,5-10,0.333,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
George Seifert,1999,3,2001,1-15,0.063,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Riley,1999,3,2001,5-11,0.313,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Steve Mariucci,1997,6,2002,10-6,0.625,47.0,,1,1,research,event,1,high,"Steve Mariucci fired by 49ers Jan 2003 after losing power struggle with GM/owner; Lions hired him after, but fired first",Washington Post
Dave Campo,2000,3,2002,5-11,0.313,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dick LeBeau,2001,2,2002,2-14,0.125,65.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marty Mornhinweg,2001,2,2002,3-13,0.188,40.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tom Coughlin,1995,8,2002,6-10,0.375,56.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Bill Callahan,2002,2,2003,4-12,0.25,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dan Reeves,1997,7,2003,3-10,0.231,59.0,Fired after week 14,0,0,deterministic,event,1,high,fired_notes,record/Notes
Dave McGinnis,2001,3,2003,4-12,0.25,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dick Jauron,1999,5,2003,7-9,0.438,53.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Gregg Williams,2001,3,2003,6-10,0.375,45.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Fassel,1997,7,2003,4-12,0.25,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Steve Spurrier,2002,2,2003,5-11,0.313,58.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Butch Davis,2001,4,2004,3-8,0.273,53.0,Fired after week 12,0,0,deterministic,event,1,high,fired_notes,record/Notes
Dave Wannstedt,2000,5,2004,1-8,0.111,52.0,Fired after week 9,0,0,deterministic,event,1,high,fired_notes,record/Notes
Dennis Erickson,2003,2,2004,2-14,0.125,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Tice,2002,4,2005,9-7,0.563,46.0,,0,0,research,event,1,high,Mike Tice fired by Vikings Jan 1 2006; owner Zygi Wilf declined to renew right after 9-7 finale,ESPN/NFL.com
Dom Capers,2002,4,2005,2-14,0.125,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Herm Edwards,2001,5,2005,4-12,0.25,51.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Jim Haslett,2000,6,2005,3-13,0.188,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Martz,2000,6,2005,2-3,0.4,54.0,Fired after week 5,0,0,deterministic,event,1,high,fired_notes,record/Notes
Mike Mularkey,2004,2,2005,5-11,0.313,44.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Mike Sherman,2000,6,2005,4-12,0.25,51.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Norv Turner,2004,2,2005,4-12,0.25,53.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Steve Mariucci,2003,3,2005,4-7,0.364,50.0,Fired after week 12,0,0,deterministic,event,1,high,fired_notes,record/Notes
Marty Schottenheimer,2002,5,2006,14-2,0.875,63.0,,0,0,research,event,1,high,"Marty Schottenheimer fired by Chargers Feb 2007 despite NFL-best 14-2, over GM A.J. Smith dysfunction",ESPN
Art Shell,2006,1,2006,2-14,0.125,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dennis Green,2004,3,2006,5-11,0.313,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Mora,2004,3,2006,7-9,0.438,45.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Nick Saban,2005,2,2006,6-10,0.375,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bobby Petrino,2007,1,2007,3-10,0.231,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Brian Billick,1999,9,2007,5-11,0.313,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Cam Cameron,2007,1,2007,1-15,0.063,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Eric Mangini,2006,3,2008,9-7,0.563,37.0,,1,1,research,event,1,high,"Eric Mangini fired by Jets Dec 2008 after 1-4 collapse; Browns hired him after, but fired first",NFL.com
Jon Gruden,2002,7,2008,9-7,0.563,45.0,,0,1,research,event,1,high,Jon Gruden fired by Buccaneers Jan 2009 after winless December and playoff miss,Britannica/Wikipedia
Mike Shanahan,1995,14,2008,8-8,0.5,56.0,,0,1,research,event,1,high,"Mike Shanahan fired by owner Bowlen Dec 2008 after late collapse (8-8) missed playoffs 3rd straight, ending 14-yr tenure",ESPN/Wikipedia
Herm Edwards,2006,3,2008,2-14,0.125,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lane Kiffin,2007,2,2008,1-3,0.25,33.0,Fired after Week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Mike Holmgren,1999,10,2008,4-12,0.25,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Nolan,2005,4,2008,2-5,0.286,49.0,Fired after Week 7,0,0,deterministic,event,1,high,fired_notes,record/Notes
Rod Marinelli,2006,3,2008,0-16,0.0,59.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Romeo Crennel,2005,4,2008,4-12,0.25,61.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Scott Linehan,2006,3,2008,0-4,0.0,45.0,Fired after Week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Dick Jauron,2006,4,2009,3-6,0.333,59.0,Fired after Week 10,0,0,deterministic,event,1,high,fired_notes,record/Notes
Jim Mora,2009,1,2009,5-11,0.313,48.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Zorn,2008,2,2009,4-12,0.25,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tom Cable,2009,2,2010,8-8,0.5,46.0,,0,0,research,event,1,high,Tom Cable not retained: Al Davis declined his contract option Jan 2011 despite 8-8 (first non-losing season in years),ESPN/Raiders.com
Brad Childress,2006,5,2010,3-7,0.3,54.0,Fired after Week 11,0,0,deterministic,event,1,high,fired_notes,record/Notes
Eric Mangini,2009,2,2010,5-11,0.313,39.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jeff Fisher,1995,16,2010,6-10,0.375,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Jeff Fisher,1997,14,2010,6-10,0.375,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
John Fox,2002,9,2010,2-14,0.125,55.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Josh McDaniels,2009,2,2010,3-9,0.25,34.0,Fired after Week 13,0,1,deterministic,event,1,high,fired_notes,record/Notes
Mike Singletary,2009,2,2010,5-10,0.333,52.0,Fired after Week 16,0,0,deterministic,event,1,high,fired_notes,record/Notes
Wade Phillips,2007,4,2010,1-7,0.125,63.0,Fired after Week 9,0,0,deterministic,event,1,high,fired_notes,record/Notes
Hue Jackson,2011,1,2011,8-8,0.5,46.0,,0,1,research,event,1,high,Hue Jackson fired Jan 2012 by new GM Reggie McKenzie after one 8-8 season; personnel-control clash,NFL.com
Jack Del Rio,2003,9,2011,3-8,0.273,48.0,Fired after Week 12,0,1,deterministic,event,1,high,fired_notes,record/Notes
Jim Caldwell,2009,3,2011,2-14,0.125,56.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Raheem Morris,2009,3,2011,4-12,0.25,35.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Steve Spagnuolo,2009,3,2011,2-14,0.125,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Todd Haley,2009,3,2011,5-8,0.385,44.0,Fired after week 14,0,0,deterministic,event,1,high,fired_notes,record/Notes
Tony Sparano,2008,4,2011,4-9,0.308,50.0,Fired after week 14,0,0,deterministic,event,1,high,fired_notes,record/Notes
Lovie Smith,2004,9,2012,10-6,0.625,54.0,,0,1,research,event,1,high,Lovie Smith fired Dec 2012 after 10-6 missed playoffs (collapsed from 7-1); GM Phil Emery decision,ESPN/NFL.com
Andy Reid,1999,14,2012,4-12,0.25,54.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Chan Gailey,2010,3,2012,6-10,0.375,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ken Whisenhunt,2007,6,2012,5-11,0.313,50.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Mike Mularkey,2012,1,2012,2-14,0.125,51.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Norv Turner,2007,6,2012,7-9,0.438,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Pat Shurmur,2011,2,2012,5-11,0.313,47.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Romeo Crennel,2012,1,2012,2-14,0.125,65.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Gary Kubiak,2006,8,2013,2-11,0.154,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Greg Schiano,2012,2,2013,4-12,0.25,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jim Schwartz,2009,5,2013,7-9,0.438,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Leslie Frazier,2011,3,2013,5-10-1,0.344,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Munchak,2011,3,2013,7-9,0.438,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Shanahan,2010,4,2013,3-13,0.188,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rob Chudzinski,2013,1,2013,4-12,0.25,45.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Doug Marrone,2013,2,2014,9-7,0.563,50.0,,0,1,research,event,1,user,User+verified: new owners declined to extend him; he opted out and took an ASSISTANT job (not another HC role),NFL.com/ESPN
Jim Harbaugh,2011,4,2014,8-8,0.5,51.0,,0,1,research,event,1,high,Jim Harbaugh mutual parting Dec 2014 after down 8-8 amid management feud; effectively pushed out (Michigan came after),ESPN/SI
John Fox,2011,4,2014,12-4,0.75,59.0,,1,1,research,event,1,high,John Fox forced out/parted ways Jan 2015 by Elway after 12-4 ended in divisional loss; Chicago hired him after,ESPN/SI
Dennis Allen,2012,3,2014,0-4,0.0,42.0,Fired after week 4,0,1,deterministic,event,1,high,fired_notes,record/Notes
Marc Trestman,2013,2,2014,5-11,0.313,58.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Smith,2008,7,2014,6-10,0.375,55.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rex Ryan,2009,6,2014,4-12,0.25,52.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Chip Kelly,2013,3,2015,6-9,0.4,52.0,Fired after Week 16,1,1,deterministic,event,1,high,fired_notes,record/Notes
Jim Tomsula,2015,1,2015,5-11,0.313,47.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Philbin,2012,4,2015,1-3,0.25,54.0,Fired after Week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Ken Whisenhunt,2014,2,2015,1-6,0.143,53.0,Fired after Week 8,0,0,deterministic,event,1,high,fired_notes,record/Notes
Lovie Smith,2014,2,2015,6-10,0.375,57.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Mike Pettine,2014,2,2015,3-13,0.188,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Tom Coughlin,2004,12,2015,6-10,0.375,69.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Chip Kelly,2016,1,2016,2-14,0.125,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Gus Bradley,2013,4,2016,2-12,0.143,50.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jeff Fisher,2012,5,2016,4-9,0.308,58.0,Fired after Week 14,0,0,deterministic,event,1,high,fired_notes,record/Notes
Jeff Fisher,2016,1,2016,4-9,0.308,58.0,Fired after Week 14,0,0,deterministic,event,1,high,fired_notes,record/Notes
Mike McCoy,2013,4,2016,5-11,0.313,44.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Rex Ryan,2015,2,2016,7-8,0.467,54.0,Fired after Week 16,0,0,deterministic,event,1,high,fired_notes,record/Notes
Jim Caldwell,2014,4,2017,9-7,0.563,62.0,,0,0,research,event,1,high,"Jim Caldwell fired by Lions Jan 2018 after 9-7; GM Bob Quinn wanted a new voice, cited record vs good teams",ESPN/NFL.com
Mike Mularkey,2016,2,2017,9-7,0.563,56.0,,0,0,research,event,1,high,Mike Mularkey fired/parted by Titans Jan 2018 days after winning a wild-card game; ownership saw different paths,CBS Sports
Ben McAdoo,2016,2,2017,2-10,0.167,40.0,Fired 12/04,0,0,deterministic,event,1,high,fired_notes,record/Notes
Chuck Pagano,2012,6,2017,4-12,0.25,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jack Del Rio,2015,3,2017,6-10,0.375,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
John Fox,2015,3,2017,5-11,0.313,62.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Adam Gase,2016,3,2018,7-9,0.438,40.0,,1,1,deterministic,event,1,high,losing_finale,record/Notes
Dirk Koetter,2016,3,2018,5-11,0.313,59.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Hue Jackson,2016,3,2018,2-5-1,0.313,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Hue Jackson,2018,1,2018,2-5-1,0.313,53.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Marvin Lewis,2003,16,2018,6-10,0.375,60.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike McCarthy,2006,13,2018,4-7-1,0.375,55.0,Fired after Week 13,0,1,deterministic,event,1,high,fired_notes,record/Notes
Steve Wilks,2018,1,2018,3-13,0.188,49.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Todd Bowles,2015,4,2018,4-12,0.25,55.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Vance Joseph,2017,2,2018,6-10,0.375,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jason Garrett,2011,9,2019,8-8,0.5,53.0,,0,0,research,event,1,high,Jason Garrett fired (parted ways) by Cowboys Jan 2020 after 8-8 missed playoffs; replaced by McCarthy,NFL.com
Freddie Kitchens,2019,1,2019,6-10,0.375,45.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jay Gruden,2014,6,2019,0-5,0.0,52.0,Fired after Week 5,0,0,deterministic,event,1,high,fired_notes,record/Notes
Pat Shurmur,2018,2,2019,4-12,0.25,54.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Ron Rivera,2011,9,2019,5-7,0.417,57.0,Fired after Week 13,1,1,deterministic,event,1,high,fired_notes,record/Notes
Adam Gase,2019,2,2020,2-14,0.125,42.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Anthony Lynn,2017,4,2020,7-9,0.438,52.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bill O'Brien,2014,7,2020,0-4,0.0,51.0,Fired after week 4,0,0,deterministic,event,1,high,fired_notes,record/Notes
Dan Quinn,2015,6,2020,0-5,0.0,50.0,Fired after week 5,0,1,deterministic,event,1,high,fired_notes,record/Notes
Doug Marrone,2017,4,2020,1-15,0.063,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Doug Pederson,2016,5,2020,4-11-1,0.281,52.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Matt Patricia,2018,3,2020,4-7,0.364,46.0,Fired after week 12,0,0,deterministic,event,1,high,fired_notes,record/Notes
Brian Flores,2019,3,2021,9-8,0.529,40.0,,0,0,research,event,1,high,Brian Flores fired by Dolphins Jan 2022 after 9-8 despite back-to-back winning seasons; Flores then sued NFL,NFL.com/CNN
Jon Gruden,2018,4,2021,3-2,0.6,58.0,Resigned after Week 5,0,0,research,event,1,high,Duplicate of rid 75 (Jon Gruden Oct 2021 forced resignation amid email scandal); spurious 2020 hire row in data,CNN/SI
David Culley,2021,1,2021,4-13,0.235,66.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Joe Judge,2020,2,2021,4-13,0.235,40.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Matt Nagy,2018,4,2021,6-11,0.353,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Mike Zimmer,2014,8,2021,8-9,0.471,65.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Urban Meyer,2021,1,2021,2-11,0.154,57.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Vic Fangio,2019,3,2021,7-10,0.412,63.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Frank Reich,2018,5,2022,3-5-1,0.389,61.0,Fired after week 9,1,1,deterministic,event,1,high,fired_notes,record/Notes
Kliff Kingsbury,2019,4,2022,4-13,0.235,43.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Lovie Smith,2022,1,2022,3-13-1,0.206,64.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Matt Rhule,2020,3,2022,1-4,0.2,47.0,Fired after week 5,0,0,deterministic,event,1,high,fired_notes,record/Notes
Nathaniel Hackett,2022,1,2022,4-11,0.267,43.0,Fired after week 16,0,0,deterministic,event,1,high,fired_notes,record/Notes
Pete Carroll,2010,14,2023,9-8,0.529,72.0,,0,1,research,event,1,medium,Pete Carroll out as Seahawks coach Jan 2024 after 9-8; he wanted to return but ownership forced him into an advisor role,ESPN/Seattle Times
Arthur Smith,2021,3,2023,7-10,0.412,41.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Bill Belichick,2000,24,2023,4-13,0.235,71.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Brandon Staley,2021,3,2023,5-9,0.357,41.0,fired after week 15,0,0,deterministic,event,1,high,fired_notes,record/Notes
Frank Reich,2023,1,2023,1-10,0.091,62.0,fired after week 12,0,0,deterministic,event,1,high,fired_notes,record/Notes
Josh McDaniels,2022,2,2023,3-5,0.375,47.0,Fired after week 8,0,0,deterministic,event,1,high,fired_notes,record/Notes
Mike Vrabel,2018,6,2023,6-11,0.353,48.0,,0,1,deterministic,event,1,high,losing_finale,record/Notes
Ron Rivera,2020,4,2023,4-13,0.235,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Antonio Pierce,2024,1,2024,4-13,0.235,46.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Dennis Allen,2022,3,2024,2-7,0.222,52.0,fired after week 9,0,0,deterministic,event,1,high,fired_notes,record/Notes
Doug Pederson,2022,3,2024,4-13,0.235,56.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Jerod Mayo,2024,1,2024,4-13,0.235,38.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Matt Eberflus,2022,3,2024,4-8,0.333,54.0,fired after week 13,0,0,deterministic,event,1,high,fired_notes,record/Notes
Mike McCarthy,2020,5,2024,7-10,0.412,61.0,,0,0,deterministic,event,1,high,losing_finale,record/Notes
Robert Saleh,2021,4,2024,2-3,0.4,45.0,fired after week 5,0,0,deterministic,event,1,high,fired_notes,record/Notes
