Coach_Name,Background,Offensive_Years,Defensive_Years
Aaron Glenn,Defensive,0,11
Aaron Kromer,Offensive,25,0
Abe Gibron,Both,4,12
Adam Gase,Offensive,11,0
Adam Walsh,Other,0,0
Al Cornsweet,Other,0,0
Al Davis,Offensive,6,0
Al Groh,Defensive,2,24
Al Jolley,Other,0,0
Al Nesser,Other,0,0
Al Pierotti,Other,0,0
Al Saunders,Offensive,26,0
Aldo Donelli,Other,0,0
Alex Webster,Other,0,0
Alfred McGall,Other,0,0
Algy Clark,Other,0,0
Allie Sherman,Offensive,2,0
Andy Reid,Offensive,16,0
Andy Salata,Other,0,0
Anthony Lynn,Offensive,14,0
Antonio Pierce,Defensive,0,5
Archie Golembeski,Other,0,0
Arnie Horween,Other,0,0
Art Lewis,Other,0,0
Art Shell,Offensive,12,0
Arthur Smith,Offensive,11,1
Austin Higgins,Other,0,0
Babe Ruetz,Other,0,0
Barry Switzer,Offensive,12,0
Bart Starr,Offensive,1,0
Ben Johnson,Offensive,13,0
Ben McAdoo,Offensive,14,0
Benny Friedman,Other,0,0
Bert Bell,Other,0,0
Bill Arnsparger,Defensive,0,38
Bill Austin,Offensive,22,0
Bill Belichick,Defensive,1,13
Bill Callahan,Offensive,29,0
Bill Conkright,Defensive,0,2
Bill Cowher,Defensive,0,5
Bill Edwards,Other,0,0
Bill Johnson,Offensive,31,0
Bill McPeak,Both,9,3
Bill O'Brien,Offensive,18,1
Bill Parcells,Defensive,0,17
Bill Peterson,Offensive,5,0
Bill Walsh,Offensive,9,0
Billy Marshall,Other,0,0
Blanton Collier,Offensive,2,0
Bo Hanley,Other,0,0
Bo McMillin,Other,0,0
Bob Dove,Other,0,0
Bob Folwell,Other,0,0
Bob Hollway,Defensive,0,16
Bob Snyder,Other,0,0
Bob Waterfield,Offensive,1,0
Bobby Petrino,Offensive,21,0
Bobby Ross,Offensive,2,0
Brad Childress,Offensive,30,0
Brandon Staley,Defensive,0,10
Brian Billick,Offensive,15,0
Brian Callahan,Offensive,13,0
Brian Daboll,Offensive,19,2
Brian Flores,Defensive,0,12
Brian Schottenheimer,Offensive,25,0
Brick Muller,Other,0,0
Bruce Arians,Offensive,25,0
Bruce Coslet,Offensive,14,0
Buck Shaw,Other,0,0
Bud Carson,Defensive,0,22
Bud Grant,Other,0,0
Bud Wilkinson,Other,0,0
Buddy Parker,Other,0,0
Buddy Ryan,Defensive,0,26
Budge Garrett,Other,0,0
Bull Behman,Other,0,0
Bull Karcis,Other,0,0
Bulldog Turner,Other,0,0
Bum Phillips,Defensive,0,8
Buster Ramsey,Defensive,0,12
Butch Davis,Both,9,15
Cam Cameron,Offensive,25,0
Cap Edwards,Other,0,0
Cap McEwan,Other,0,0
Carl Storck,Other,0,0
Carl Voyles,Other,0,0
Cecil Isbell,Other,0,0
Chan Gailey,Both,16,7
Charley Ewart,Other,0,0
Charley Moran,Other,0,0
Charley Rogers,Other,0,0
Charley Winner,Defensive,0,17
Charlie Brickley,Other,0,0
Charlie Waller,Offensive,8,0
Chile Walsh,Other,0,0
Chip Kelly,Both,18,3
Chris Palmer,Offensive,32,0
Chris Tabor,Offensive,7,0
Chuck Drulis,Defensive,0,16
Chuck Fairbanks,Other,0,0
Chuck Knox,Offensive,10,0
Chuck Noll,Defensive,0,2
Chuck Pagano,Defensive,0,28
Chuck Studley,Defensive,0,23
Clark Shaughnessy,Defensive,0,12
Clem Crowe,Other,0,0
Cliff Battles,Other,0,0
Clipper Smith,Other,0,0
Clive Rush,Offensive,5,0
Coonie Checkaye,Other,0,0
Curly Lambeau,Other,0,0
Dan Campbell,Offensive,9,0
Dan Devine,Other,0,0
Dan Henning,Offensive,29,0
Dan Quinn,Defensive,0,24
Dan Reeves,Offensive,4,0
Darrell Bevell,Offensive,25,0
Darren Rizzi,Defensive,0,5
Darryl Rogers,Defensive,0,4
Dave Campo,Defensive,0,30
Dave Canales,Offensive,16,0
Dave McGinnis,Defensive,0,19
Dave Wannstedt,Defensive,0,19
David Culley,Offensive,36,0
David Shula,Offensive,16,0
DeMeco Ryans,Defensive,0,6
Dennis Allen,Defensive,0,20
Dennis Erickson,Offensive,13,0
Dennis Green,Offensive,10,0
Dewey Scanlon,Other,0,0
Dick Hanley,Other,0,0
Dick Jauron,Defensive,0,17
Dick LeBeau,Defensive,0,38
Dick MacPherson,Defensive,0,7
Dick Modzelewski,Defensive,0,22
Dick Nolan,Both,4,13
Dick Rauch,Other,0,0
Dick Stanfel,Offensive,36,0
Dick Todd,Other,0,0
Dick Vermeil,Offensive,3,0
Dim Batterson,Other,0,0
Dirk Koetter,Offensive,26,0
Doc Alexander,Other,0,0
Doc Young,Other,0,0
Dom Capers,Defensive,0,33
Don Coryell,Other,0,0
Don McCafferty,Other,0,0
Don Shula,Defensive,0,5
Doug Marrone,Offensive,20,0
Doug Pederson,Offensive,7,0
Doug Wycoff,Other,0,0
Dudley DeGroot,Other,0,0
Dutch Bergman,Other,0,0
Dutch Clark,Other,0,0
Dutch Hendrian,Other,0,0
Earl Potteiger,Other,0,0
Ed Biles,Defensive,0,11
Ed Hughes,Both,19,9
Ed Khayat,Defensive,0,23
Ed Kubale,Other,0,0
Ed McKeever,Other,0,0
Ed Robinson,Other,0,0
Ed Weir,Other,0,0
Eddie Casey,Other,0,0
Eddie Erdelatz,Other,0,0
Elgie Tobin,Other,0,0
Emmitt Thomas,Defensive,1,31
Eric Mangini,Defensive,2,10
Eric Studesville,Both,24,3
Ernie Hefferle,Offensive,12,0
Ernie Nevers,Other,0,0
Fay Abbott,Other,0,0
Forrest Douds,Other,0,0
Forrest Gregg,Offensive,2,0
Frank Bridges,Other,0,0
Frank Coughlin,Other,0,0
Frank Fausch,Other,0,0
Frank Filchock,Other,0,0
Frank Gansz,Offensive,8,0
Frank Kush,Other,0,0
Frank Nied,Other,0,0
Frank Reich,Offensive,6,0
Frankie Albert,Other,0,0
Fred Bruney,Defensive,0,29
Fred Gillies,Other,0,0
Fred O'Connor,Offensive,6,0
Freddie Kitchens,Offensive,24,0
Fritz Pollard,Other,0,0
Gary Kubiak,Offensive,16,0
Gary Moeller,Both,7,19
Gene Ronzani,Offensive,3,0
Gene Stallings,Defensive,0,21
George Allen,Defensive,0,7
George Gibson,Other,0,0
George Halas,Other,0,0
George Seifert,Defensive,0,20
George Wilson,Offensive,1,0
Giff Smith,Defensive,1,27
Greasy Neale,Other,0,0
Greg Schiano,Defensive,0,10
Gregg Williams,Defensive,0,24
Guil Falcon,Other,0,0
Gunther Cunningham,Defensive,0,32
Gus Bradley,Defensive,0,26
Gus Dorais,Other,0,0
Gus Henderson,Other,0,0
Gus Tebell,Other,0,0
Guy Chamberlin,Other,0,0
Hal Erickson,Other,0,0
Hal Griffen,Other,0,0
Hal Hanson,Other,0,0
Hal Hunter,Both,25,3
Hampton Pool,Offensive,3,0
Hank Bullough,Defensive,0,22
Hank Gillo,Other,0,0
Hank Kuhlmann,Offensive,13,0
Hank Stram,Other,0,0
Harland Svare,Defensive,0,6
Harry Gilmer,Both,16,4
Harry Mehre,Other,0,0
Harry Robb,Other,0,0
Harvey Johnson,Defensive,0,2
Herb Dell,Other,0,0
Herb Joesting,Other,0,0
Herb Kopf,Other,0,0
Herb Sies,Other,0,0
Herm Edwards,Both,3,4
Herman Ball,Offensive,13,0
Hinkey Haines,Other,0,0
Hoge Workman,Other,0,0
Homer Rice,Offensive,4,0
Howard Schnellenberger,Offensive,16,0
Hubert Wiggs,Other,0,0
Hue Jackson,Offensive,25,1
Hugh Campbell,Other,0,0
Hugh Devore,Other,0,0
Hugh Taylor,Offensive,7,1
Hugo Bezdek,Other,0,0
Hunk Anderson,Other,0,0
J.D. Roberts,Defensive,0,2
Jack Chevigny,Other,0,0
Jack Christiansen,Defensive,0,1
Jack Del Rio,Defensive,0,11
Jack Depler,Other,0,0
Jack Faulkner,Defensive,0,11
Jack Fish,Other,0,0
Jack Forsyth,Other,0,0
Jack Hegarty,Other,0,0
Jack Heldt,Other,0,0
Jack Keogh,Other,0,0
Jack Meagher,Other,0,0
Jack Pardee,Defensive,0,1
Jack Patera,Defensive,0,13
Jap Douds,Other,0,0
Jason Garrett,Offensive,5,0
Jay Gruden,Offensive,13,0
Jeff Fisher,Defensive,0,9
Jeff Saturday,Other,0,0
Jeff Ulbrich,Defensive,0,12
Jerod Mayo,Defensive,0,5
Jerry Burns,Both,18,6
Jerry Glanville,Defensive,0,14
Jerry Rosburg,Defensive,0,14
Jerry Smith,Both,5,17
Jerry Williams,Offensive,1,0
Jim Bates,Defensive,1,29
Jim Caldwell,Offensive,19,0
Jim Crowley,Other,0,0
Jim Dooley,Both,3,4
Jim Fassel,Offensive,13,0
Jim Hanifan,Offensive,27,0
Jim Harbaugh,Offensive,2,0
Jim Haslett,Defensive,0,25
Jim Kendrick,Other,0,0
Jim Laird,Other,0,0
Jim Lee Howell,Other,0,0
Jim Leonard,Other,0,0
Jim Mora,Defensive,1,19
Jim Ringo,Offensive,18,0
Jim Schwartz,Defensive,0,25
Jim Shofner,Both,22,4
Jim Thorpe,Other,0,0
Jim Tomsula,Defensive,0,28
Jim Trimble,Offensive,2,0
Jim Zorn,Offensive,23,0
Jimmy Conzelman,Other,0,0
Jimmy Johnson,Defensive,0,9
Jimmy Phelan,Other,0,0
Jock Sutherland,Other,0,0
Joe Bach,Other,0,0
Joe Brandy,Other,0,0
Joe Bugel,Offensive,20,0
Joe Collier,Defensive,0,26
Joe Gibbs,Offensive,12,0
Joe Judge,Offensive,3,1
Joe Kuharich,Other,0,0
Joe Philbin,Offensive,31,0
Joe Schmidt,Defensive,0,1
Joe Stydahar,Defensive,0,2
Joe Thomas,Defensive,0,3
Joe Vitt,Defensive,0,16
Joe Walton,Offensive,16,0
Joey Sternaman,Other,0,0
John Armstrong,Other,0,0
John Fassel,Offensive,2,0
John Fox,Defensive,0,22
John Harbaugh,Both,4,6
John Mackovic,Offensive,9,0
John Madden,Defensive,0,5
John Mazur,Defensive,2,8
John McKay,Other,0,0
John McVay,Other,0,0
John Michelosen,Other,0,0
John North,Offensive,9,0
John Ralston,Offensive,1,0
John Rauch,Offensive,4,0
John Robinson,Offensive,3,1
John Sandusky,Both,29,6
John Whelchel,Other,0,0
Johnny Blood,Other,0,0
Johnny Bryan,Other,0,0
Johnny Murphy,Other,0,0
Jon Gruden,Offensive,10,0
Jonathan Gannon,Defensive,0,12
Josh McDaniels,Offensive,17,2
June Jones,Offensive,13,0
Kay Stephenson,Offensive,8,0
Keith Molesworth,Other,0,0
Kellen Moore,Offensive,7,0
Ken Huffine,Other,0,0
Ken Meyer,Offensive,27,0
Ken Shipp,Offensive,11,0
Ken Whisenhunt,Offensive,16,0
Kevin Gilbride,Both,23,6
Kevin O'Connell,Offensive,7,0
Kevin Stefanski,Offensive,11,0
Kliff Kingsbury,Offensive,7,0
Kyle Shanahan,Offensive,13,0
Lane Kiffin,Offensive,10,1
Larry Wilson,Other,0,0
Leeman Bennett,Offensive,6,0
Lenny Sachs,Other,0,0
Leo Lyons,Other,0,0
Les Steckel,Offensive,20,0
Leslie Frazier,Defensive,0,17
Liam Coen,Offensive,15,0
Lindy Infante,Offensive,13,0
Lisle Blackbourn,Other,0,0
Lone Star Dietz,Other,0,0
Lou Holtz,Defensive,0,5
Lou Mahrt,Other,0,0
Lou Rymkus,Offensive,5,0
Lou Saban,Other,0,0
Lovie Smith,Defensive,0,22
Luby DiMeolo,Other,0,0
Lud Wray,Other,0,0
Luke Johnsos,Other,0,0
Mac Speedie,Offensive,4,0
Mal Stevens,Other,0,0
Marc Trestman,Offensive,22,0
Marion Campbell,Defensive,0,21
Marty Brill,Other,0,0
Marty Feldman,Other,0,0
Marty Mornhinweg,Offensive,20,0
Marty Schottenheimer,Defensive,0,11
Marv Levy,Other,0,0
Marvin Lewis,Defensive,0,23
Matt Eberflus,Defensive,0,29
Matt LaFleur,Offensive,16,0
Matt Nagy,Offensive,11,0
Matt Patricia,Both,3,15
Matt Rhule,Both,6,6
Max Hicks,Other,0,0
Mel Doherty,Other,0,0
Mel Hein,Offensive,1,0
Mel Tucker,Defensive,1,17
Mike Ditka,Offensive,9,0
Mike Getto,Other,0,0
Mike Holmgren,Offensive,15,0
Mike Holovak,Offensive,2,0
Mike Macdonald,Defensive,2,11
Mike Martz,Offensive,21,0
Mike McCarthy,Offensive,14,0
Mike McCormack,Offensive,6,2
Mike McCoy,Offensive,17,0
Mike McDaniel,Offensive,16,0
Mike Mularkey,Offensive,18,0
Mike Munchak,Offensive,25,0
Mike Nixon,Offensive,3,0
Mike Nolan,Defensive,1,33
Mike Palm,Other,0,0
Mike Pettine,Defensive,0,13
Mike Riley,Defensive,1,10
Mike Shanahan,Offensive,16,0
Mike Sherman,Offensive,20,0
Mike Singletary,Defensive,0,4
Mike Smith,Defensive,0,19
Mike Tice,Offensive,12,0
Mike Tomlin,Defensive,2,9
Mike Vrabel,Defensive,0,7
Mike White,Both,18,6
Mike Zimmer,Defensive,0,31
Milan Creighton,Other,0,0
Monte Clark,Offensive,9,0
Nathaniel Hackett,Offensive,19,1
Ned Mathews,Other,0,0
Neill Armstrong,Defensive,0,8
Nelson Talbot,Other,0,0
Nick Saban,Defensive,0,19
Nick Sirianni,Offensive,15,2
Nick Skorich,Both,3,4
Norb Hecker,Defensive,0,25
Norm Barry,Other,0,0
Norm Van Brocklin,Other,0,0
Norv Turner,Offensive,27,1
Ollie Kraehe,Other,0,0
Otto Graham,Other,0,0
Paddy Driscoll,Other,0,0
Pat Boland,Other,0,0
Pat Peppler,Other,0,0
Pat Shurmur,Offensive,30,0
Paul Brown,Other,0,0
Paul Schissler,Other,0,0
Paul Wiggin,Defensive,0,16
Perry Fewell,Both,4,28
Pete Carroll,Defensive,1,17
Pete Cawthon,Other,0,0
Pete Henry,Other,0,0
Pete McCulley,Offensive,16,0
Pete Stinchcomb,Other,0,0
Phil Bengtson,Defensive,0,18
Phil Handler,Both,5,3
Pop Ivy,Defensive,1,2
Potsy Clark,Other,0,0
Punk Berryman,Other,0,0
Raheem Morris,Both,4,17
Ralph Jones,Other,0,0
Ralph Scott,Other,0,0
Ray Flaherty,Other,0,0
Ray Handley,Defensive,0,5
Ray Malavasi,Defensive,0,15
Ray McLean,Other,0,0
Ray Perkins,Offensive,12,0
Ray Prochaska,Offensive,25,0
Ray Rhodes,Defensive,0,23
Ray Richards,Defensive,0,1
Ray Willsey,Both,8,12
Raymond Berry,Offensive,16,0
Red Dawson,Other,0,0
Red Hickey,Offensive,10,0
Red Miller,Offensive,15,0
Red Strader,Other,0,0
Red Weaver,Other,0,0
Rex Ryan,Defensive,0,20
Rich Bisaccia,Both,14,3
Rich Brooks,Defensive,0,14
Rich Kotite,Offensive,14,0
Richard Williamson,Offensive,25,0
Richie Petitbon,Defensive,0,19
Rick Forzano,Other,0,0
Rick Venturi,Defensive,0,27
Rob Chudzinski,Offensive,19,0
Robert Saleh,Defensive,0,20
Rod Dowhower,Offensive,25,0
Rod Marinelli,Defensive,1,32
Rod Rust,Defensive,0,28
Romeo Crennel,Defensive,0,32
Ron Erhardt,Offensive,17,0
Ron Meyer,Other,0,0
Ron Rivera,Defensive,0,14
Ron Waller,Offensive,3,0
Roy Andrews,Other,0,0
Rube Ursella,Other,0,0
Russ Daugherty,Other,0,0
Russell Tollefson,Other,0,0
Sam Rutigliano,Both,17,4
Sam Wyche,Offensive,19,0
Sammy Baugh,Other,0,0
Scott Linehan,Offensive,29,0
Scotty Bierce,Other,0,0
Sean McDermott,Defensive,0,15
Sean McVay,Offensive,9,0
Sean Payton,Offensive,16,0
Shane Steichen,Offensive,11,2
Shorty Barr,Other,0,0
Sid Gillman,Offensive,3,0
Stan Cofall,Other,0,0
Steve Mariucci,Offensive,17,0
Steve Owen,Defensive,0,2
Steve Spagnuolo,Defensive,0,38
Steve Spurrier,Offensive,5,0
Steve Wilks,Defensive,0,24
Swede Youngstrom,Other,0,0
Tam Rose,Other,0,0
Ted Marchibroda,Offensive,14,0
Ted Nesser,Other,0,0
Ted Shipkey,Other,0,0
Terry Robiskie,Offensive,33,0
Tex Grigg,Other,0,0
Thomas Brown,Offensive,13,0
Todd Bowles,Defensive,0,17
Todd Haley,Offensive,21,0
Tom Bettis,Defensive,0,28
Tom Cable,Offensive,24,1
Tom Coughlin,Offensive,17,0
Tom Fears,Offensive,10,0
Tom Flores,Offensive,8,0
Tom Landry,Defensive,0,6
Tom Scott,Other,0,0
Tommy Hudspeth,Other,0,0
Tommy Hughitt,Other,0,0
Tommy Prothro,Other,0,0
Tony Dungy,Defensive,0,16
Tony Sparano,Offensive,22,0
Turk Edwards,Other,0,0
Tut Imlay,Other,0,0
Untz Brewer,Other,0,0
Urban Meyer,Offensive,12,2
Vance Joseph,Defensive,0,22
Vic Fangio,Defensive,0,40
Vince Lombardi,Offensive,5,0
Vince Tobin,Defensive,0,25
Wade Phillips,Defensive,0,39
Wally Hess,Other,0,0
Wally Lemm,Defensive,0,3
Wally McIlwain,Other,0,0
Walt Driskill,Other,0,0
Walt Kiesling,Other,0,0
Walt Koppisch,Other,0,0
Walt Michaels,Defensive,0,15
Wayne Brenkert,Other,0,0
Wayne Fontes,Defensive,0,13
Wayne Millner,Other,0,0
Weeb Ewbank,Offensive,1,0
Willie Wilkin,Other,0,0
Zac Taylor,Offensive,7,0
